Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,Median AE
2,򈰩,,0.0,0.0,0.0,0,628.469063091,,628.46906309054134,628.46906309054134
2,򈰲,,0.0,0.0,0.0,1,628.189610359,,627.18961035903385,627.18961035903385
2,򈱋,,0.0,0.0,0.0,0,628.025412144,,628.0254121439109,628.0254121439109
2,򒡤,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򗚄,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,򗚉,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򗚏,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򗚄,,0.0,0.0,0.0,0,628.921002889,,628.92100288937741,628.92100288937741
2,򗚘,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򗚉,,0.0,0.0,0.0,0,746.779468773,,746.77946877267664,746.77946877267664
2,򗚘,,0.0,0.0,0.0,0,748.050360326,,748.050360326347,748.050360326347
2,򈱐,,0.0,0.0,0.0,-604801,627.351120595,,605428.35112059547,605428.35112059547
2,򡋄,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,𬁵,,0.0,0.0,0.0,0,77.5807292335,,77.58072923353032,77.58072923353032
2,𬁄,,0.0,0.0,0.0,0,112.879201059,,112.87920105887306,112.87920105887306
2,򦃤,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򪼄,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,񵎤,,0.0,0.0,0.0,0,128.798402212,,128.79840221176389,128.79840221176389
2,򴭄,,0.0,0.0,0.0,0,627.351120595,,627.35112059542894,627.35112059542894
2,򴭉,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򴭎,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򴭓,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򹥤,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򹥩,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򹥮,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,򾞄,,0.0,0.0,0.0,1,627.343094881,,626.34309488138854,626.34309488138854
2,󖸥,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,󠩤,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,󛱖,,0.0,0.0,0.0,0,1537.77970092,,1537.7797009247497,1537.7797009247497
2,󠩴,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,󠩺,,0.0,0.0,0.0,0,627.343094881,,627.34309488138854,627.34309488138854
2,󠩴,,0.0,0.0,0.0,0,627.458217829,,627.45821782869029,627.45821782869029
3,񡬹,,0.0,0.0,0.0,1,893.082644044,,892.08264404438353,892.08264404438353
3,񡭂,,0.0,0.0,0.0,0,2571.7492816,,2571.749281600727,2571.749281600727
3,񡭆,,0.0,0.0,0.0,0,2056.4222617,,2056.422261703884,2056.422261703884
3,񦥉,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,񫝫,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,񫝵,,0.0,0.0,0.0,0,2394.93701225,,2394.9370122495966,2394.9370122495966
3,񫝾,,0.0,0.0,0.0,1,893.082644044,,892.08264404438353,892.08264404438353
3,򃸊,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,򃸣,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,򃸭,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,򃸴,,0.0,0.0,0.0,0,1040.14076271,,1040.1407627122248,1040.1407627122248
3,򈰬,,0.0,0.0,0.0,0,894.236636468,,894.23663646813657,894.23663646813657
3,򈰸,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,򈱂,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,󒀄,,0.0,0.0,0.0,2,893.082644044,,891.08264404438353,891.08264404438353
3,򈱖,,0.0,0.0,0.0,0,883.632299977,,883.63229997719191,883.63229997719191
3,򈱘,,0.0,0.0,0.0,0,894.481881238,,894.48188123815999,894.48188123815999
3,򈱜,,0.0,0.0,0.0,0,894.142433005,,894.1424330049731,894.1424330049731
3,򈱠,,0.0,0.0,0.0,0,893.930409428,,893.93040942831385,893.93040942831385
3,򒡤,,0.0,0.0,0.0,2,893.082644044,,891.08264404438353,891.08264404438353
3,򗚏,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,򗚛,,0.0,0.0,0.0,0,1042.12015378,,1042.1201537758609,1042.1201537758609
3,򗚟,,0.0,0.0,0.0,0,1043.71253438,,1043.7125343829393,1043.7125343829393
3,򈱐,,0.0,0.0,0.0,621516,0.0,,621516.0,621516.0
3,򡋄,,0.0,0.0,0.0,1,893.09040662,,892.0904066202587,892.0904066202587
3,򡋋,󃗇,0.0,0.0,0.0,0,1955.08485974,,1955.0848597419692,1955.0848597419692
3,򡋏,󃗇,0.0,0.0,0.0,0,1982.36820884,,1982.3682088379965,1982.3682088379965
3,򦃤,,0.0,0.0,0.0,1,893.082644044,,892.08264404438353,892.08264404438353
3,򯴢,,0.0,0.0,0.0,604801,893.082644044,,603907.91735595558,603907.91735595558
3,򯴨,󃗇,0.0,0.0,0.0,0,1705.24898658,,1705.2489865801147,1705.2489865801147
3,󠩤,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
3,󠩮,,0.0,0.0,0.0,0,2298.33004508,,2298.3300450845832,2298.3300450845832
3,󠩺,,0.0,0.0,0.0,0,893.082644044,,893.08264404438353,893.08264404438353
4,񡬹,,0.0,0.0,0.0,0,1188.5541745,,1188.554174500244,1188.554174500244
4,񡭂,,0.0,0.0,0.0,0,2898.13112605,,2898.1311260534926,2898.1311260534926
4,񡭆,󃗇,0.0,0.0,0.0,0,2710.83280082,,2710.8328008167027,2710.8328008167027
4,񦥉,,0.0,0.0,0.0,57611,1188.54733291,,56422.452667092053,56422.452667092053
4,񫝬,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,񫝵,,0.0,0.0,0.0,0,2695.93154966,,2695.9315496561253,2695.9315496561253
4,񫝾,,0.0,0.0,0.0,56482,1188.5541745,,55293.445825499759,55293.445825499759
4,򃸋,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,򃸤,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,򃸮,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,򃸴,,0.0,0.0,0.0,0,1326.06083826,,1326.0608382608921,1326.0608382608921
4,򈰬,,0.0,0.0,0.0,0,1189.62369957,,1189.6236995729482,1189.6236995729482
4,򈰹,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,򈱃,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,󒀄,,0.0,0.0,0.0,0,1188.56167394,,1188.5616739379539,1188.5616739379539
4,򈱖,,0.0,0.0,0.0,0,1202.7424528,,1202.7424528020465,1202.7424528020465
4,򈱘,,0.0,0.0,0.0,0,1189.85249821,,1189.8524982076428,1189.8524982076428
4,򈱜,,0.0,0.0,0.0,0,1189.53791653,,1189.5379165310731,1189.5379165310731
4,򈱠,,0.0,0.0,0.0,0,1189.33753682,,1189.3375368182267,1189.3375368182267
4,򒡤,,0.0,0.0,0.0,0,1188.56167394,,1188.5616739379539,1188.5616739379539
4,򗚐,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
4,򗚛,,0.0,0.0,0.0,0,1327.91727802,,1327.9172780168101,1327.9172780168101
4,򗚟,,0.0,0.0,0.0,0,1329.41085024,,1329.4108502428328,1329.4108502428328
4,򈱐,,0.0,0.0,0.0,0,0.0,,0.0,0.0
4,򡋄,,0.0,0.0,0.0,13946,1188.56404218,,12757.435957818559,12757.435957818559
4,򡋋,󃗇,0.0,0.0,0.0,0,3209.41804966,,3209.4180496560484,3209.4180496560484
4,򡋏,󃗇,0.0,0.0,0.0,0,3244.42858254,,3244.4285825440543,3244.4285825440543
4,򦃤,,0.0,0.0,0.0,41794,1188.5541745,,40605.445825499759,40605.445825499759
4,򯴢,,0.0,0.0,0.0,2,1751.48867753,,1749.4886775324778,1749.4886775324778
4,򯴨,󃗇,0.0,0.0,0.0,0,2889.67702308,,2889.6770230799802,2889.6770230799802
4,󠩤,,0.0,0.0,0.0,314,1188.54733291,,874.54733290794729,874.54733290794729
4,󠩮,󃗇,0.0,0.0,0.0,0,2697.77351681,,2697.7735168129539,2697.7735168129539
4,󠩻,,0.0,0.0,0.0,0,1188.54733291,,1188.5473329079473,1188.5473329079473
5,񡬻,,0.0,0.0,0.0,0,1443.16863674,,1443.1686367432424,1443.1686367432424
5,񡭃,󃗇,0.0,0.0,0.0,0,2963.56990382,,2963.5699038196449,2963.5699038196449
5,񡭇,󃗇,0.0,0.0,0.0,0,3132.91773284,,3132.91773283681,3132.91773283681
5,񦥉,,0.0,0.0,0.0,1,1766.46676504,,1765.4667650373119,1765.4667650373119
5,񫝬,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,񫝶,,0.0,0.0,0.0,0,2758.77552197,,2758.7755219746364,2758.7755219746364
5,񫝾,,0.0,0.0,0.0,1,1760.97888703,,1759.9788870317063,1759.9788870317063
5,򃸋,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,򃸤,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,򃸮,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,򃸵,,0.0,0.0,0.0,0,1553.54351899,,1553.5435189910536,1553.5435189910536
5,򈰭,,0.0,0.0,0.0,0,1444.02146754,,1444.0214675368541,1444.0214675368541
5,򈰹,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,򈱃,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,󒀆,,0.0,0.0,0.0,0,1443.17600461,,1443.1760046118698,1443.1760046118698
5,򈱙,,0.0,0.0,0.0,0,1444.20566425,,1444.2056642525367,1444.2056642525367
5,򈱝,,0.0,0.0,0.0,0,1443.95449887,,1443.954498873795,1443.954498873795
5,򈱡,,0.0,0.0,0.0,0,1443.79319518,,1443.7931951784899,1443.7931951784899
5,򒡦,,0.0,0.0,0.0,0,1443.17600461,,1443.1760046118698,1443.1760046118698
5,򗚐,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
5,򗚜,,0.0,0.0,0.0,0,1555.03761749,,1555.037617493407,1555.037617493407
5,򗚠,,0.0,0.0,0.0,0,1556.24029048,,1556.2402904777334,1556.2402904777334
5,򜒤,𺨹,0.0,0.0,0.0,0,0.0,,0.0,0.0
5,򡋄,,0.0,0.0,0.0,1,1529.48400713,,1528.4840071267242,1528.4840071267242
5,򡋌,󃗇,0.0,0.0,0.0,0,3940.3824542,,3940.3824542047364,3940.3824542047364
5,򡋐,󃗇,0.0,0.0,0.0,0,3955.0260931,,3955.0260931015232,3955.0260931015232
5,򦃤,,0.0,0.0,0.0,1,1686.44855409,,1685.4485540866963,1685.4485540866963
5,򪼄,,0.0,0.0,0.0,-604802,2516.68867307,,607318.68867307249,607318.68867307249
5,򯴩,󃗇,0.0,0.0,0.0,0,3619.21863957,,3619.2186395691006,3619.2186395691006
5,󠩤,,0.0,0.0,0.0,1,1445.15888226,,1444.1588822561955,1444.1588822561955
5,󠩯,󃗇,0.0,0.0,0.0,0,2865.68671655,,2865.6867165531144,2865.6867165531144
5,󠩻,,0.0,0.0,0.0,0,1443.16021632,,1443.1602163219541,1443.1602163219541
6,񡬻,,0.0,0.0,0.0,0,1589.91789699,,1589.9178969896082,1589.9178969896082
6,񡭃,󃗇,0.0,0.0,0.0,1,2844.32831796,,2843.3283179551913,2843.3283179551913
6,񡭇,󃗇,0.0,0.0,0.0,0,3385.26144428,,3385.2614442826866,3385.2614442826866
6,񫝢,,0.0,0.0,0.0,0,1944.58038418,,1944.5803841847412,1944.5803841847412
6,񫝬,,0.0,0.0,0.0,165,1589.91039755,,1424.9103975518983,1424.9103975518983
6,񫝶,󃗇,0.0,0.0,0.0,0,2647.93725342,,2647.9372534178001,2647.9372534178001
6,񰖂,,0.0,0.0,0.0,0,1938.31743271,,1938.317432713359,1938.317432713359
6,򃸌,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
6,򃸥,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
6,򃸯,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
6,򃸵,,0.0,0.0,0.0,0,1668.08545722,,1668.0854572239418,1668.0854572239418
6,򈰭,,0.0,0.0,0.0,1,1590.51785201,,1589.5178520064039,1589.5178520064039
6,򈰺,,0.0,0.0,0.0,1,1589.91039755,,1588.9103975518983,1588.9103975518983
6,򈱄,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
6,󒀆,,0.0,0.0,0.0,0,1589.92408074,,1589.924080736492,1589.924080736492
6,򈱙,,0.0,0.0,0.0,0,1590.64836854,,1590.6483685363735,1590.6483685363735
6,򈱝,,0.0,0.0,0.0,0,1590.47048714,,1590.4704871366569,1590.4704871366569
6,򈱡,,0.0,0.0,0.0,0,1590.35654831,,1590.3565483110988,1590.3565483110988
6,򒡦,,0.0,0.0,0.0,0,1589.92408074,,1589.924080736492,1589.924080736492
6,򗚑,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
6,򗚜,,0.0,0.0,0.0,0,1669.14761443,,1669.1476144280186,1669.1476144280186
6,򗚠,,0.0,0.0,0.0,0,1670.00491857,,1670.0049185704397,1670.0049185704397
6,򜒤,𺨹,0.0,0.0,0.0,0,0.0,,0.0,0.0
6,򡋇,,0.0,0.0,0.0,0,1682.3393885,,1682.3393884979769,1682.3393884979769
6,򡋌,󃗇,0.0,0.0,0.0,1,4405.51915831,,4404.5191583050673,4404.5191583050673
6,򡋐,󃗇,0.0,0.0,0.0,0,4401.99679082,,4401.99679082488,4401.99679082488
6,򦃧,,0.0,0.0,0.0,0,1854.31912544,,1854.3191254440846,1854.3191254440846
6,򪼄,󃗇,0.0,0.0,0.0,604840,42.5605383526,,604797.43946164742,604797.43946164742
6,򯴩,󃗇,0.0,0.0,0.0,0,4078.27974657,,4078.2797465717149,4078.2797465717149
6,󠩧,,0.0,0.0,0.0,0,1592.04155355,,1592.0415535523489,1592.0415535523489
6,󠩯,󃗇,0.0,0.0,0.0,1,2870.03928494,,2869.0392849447003,2869.0392849447003
6,󠩼,,0.0,0.0,0.0,0,1589.91039755,,1589.9103975518983,1589.9103975518983
7,񡭄,𬀢,0.0,0.0,0.0,0,2582.7808229,,2582.7808229029733,2582.7808229029733
7,񡭈,󃗇,0.0,0.0,0.0,0,3488.89367418,,3488.8936741838443,3488.8936741838443
7,񫝢,𬀢,0.0,0.0,0.0,0,1899.02879953,,1899.0287995345363,1899.0287995345363
7,񫝭,𬂯,0.0,0.0,0.0,0,1608.07258843,,1608.0725884254757,1608.0725884254757
7,񫝸,𬁘,0.0,0.0,0.0,0,2401.26890592,,2401.2689059202776,2401.2689059202776
7,񰖂,𬀢,0.0,0.0,0.0,0,1893.70301464,,1893.7030146387317,1893.7030146387317
7,򃸌,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
7,򃸥,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
7,򃸯,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
7,򃸶,𬀢,0.0,0.0,0.0,0,1655.5313985,,1655.5313984974941,1655.5313984974941
7,򈰮,𬂯,0.0,0.0,0.0,0,1607.73577157,,1607.7357715739415,1607.7357715739415
7,򈰺,𬂯,0.0,0.0,0.0,0,1607.36395735,,1607.3639573464272,1607.3639573464272
7,򈱄,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
7,򈱚,𬂯,0.0,0.0,0.0,0,1607.81208164,,1607.8120816418673,1607.8120816418673
7,򈱞,𬂯,0.0,0.0,0.0,0,1607.70353715,,1607.703537148697,1607.703537148697
7,򈱢,𬂯,0.0,0.0,0.0,0,1607.63327926,,1607.6332792585722,1607.6332792585722
7,򗚑,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
7,򗚝,𬀢,0.0,0.0,0.0,0,1656.19108588,,1656.191085877804,1656.191085877804
7,򗚡,𬀢,0.0,0.0,0.0,0,1656.72117771,,1656.7211777117227,1656.7211777117227
7,򜒥,𺨹,0.0,0.0,0.0,0,514.680818348,,514.68081834750274,514.68081834750274
7,򡋇,𬀢,0.0,0.0,0.0,0,1681.74272271,,1681.7427227082471,1681.7427227082471
7,򡋍,󃗇,0.0,0.0,0.0,0,4787.73786887,,4787.7378688736035,4787.7378688736035
7,򡋑,󃗇,0.0,0.0,0.0,0,4770.44495493,,4770.4449549289657,4770.4449549289657
7,򦃧,𬀢,0.0,0.0,0.0,0,1822.99660551,,1822.9966055112977,1822.9966055112977
7,򪼄,𺨹,0.0,0.0,0.0,0,356.322691664,,356.3226916643074,356.3226916643074
7,򯴪,󃗇,0.0,0.0,0.0,0,4409.99092829,,4409.990928285516,4409.990928285516
7,󠩧,𬂯,0.0,0.0,0.0,0,1609.06830324,,1609.0683032428242,1609.0683032428242
7,󠩰,󃗇,0.0,0.0,0.0,0,2725.46696674,,2725.4669667395406,2725.4669667395406
7,󠩼,𬂯,0.0,0.0,0.0,0,1607.36053655,,1607.360536550279,1607.360536550279
8,񡭄,𬀢,0.0,0.0,0.0,0,2237.22462662,,2237.2246266239526,2237.2246266239526
8,񡭉,󃗇,0.0,0.0,0.0,0,3446.52921899,,3446.5292189912834,3446.5292189912834
8,񫝣,𬀢,0.0,0.0,0.0,0,1724.43728473,,1724.4372847291284,1724.4372847291284
8,񫝭,𬀢,0.0,0.0,0.0,0,1525.65824134,,1525.6582413419915,1525.6582413419915
8,񫝷,𬁘,0.0,0.0,0.0,0,2075.56174772,,2075.5617477232418,2075.5617477232418
8,񰖃,𬀢,0.0,0.0,0.0,0,1720.65625243,,1720.6562524324897,1720.6562524324897
8,򃸍,𬀢,0.0,0.0,0.0,0,1524.98513392,,1524.9851339152533,1524.9851339152533
8,򃸦,𬀢,0.0,0.0,0.0,0,1524.98513392,,1524.9851339152533,1524.9851339152533
8,򃸰,𬀢,0.0,0.0,0.0,0,1524.98513392,,1524.9851339152533,1524.9851339152533
8,򃸶,𬀢,0.0,0.0,0.0,0,1548.90149862,,1548.9014986176805,1548.9014986176805
8,򈰮,𬀢,0.0,0.0,0.0,0,1525.17209358,,1525.1720935816713,1525.1720935816713
8,򈰻,𬀢,0.0,0.0,0.0,0,1524.98960726,,1524.9896072640627,1524.9896072640627
8,򈱅,𬀢,0.0,0.0,0.0,0,1524.98513392,,1524.9851339152533,1524.9851339152533
8,򈱚,𬀢,0.0,0.0,0.0,0,1525.2056437,,1525.2056436977421,1525.2056436977421
8,򈱞,𬀢,0.0,0.0,0.0,0,1525.15459489,,1525.1545948936814,1525.1545948936814
8,򈱢,𬀢,0.0,0.0,0.0,0,1525.11907124,,1525.1190712413711,1525.1190712413711
8,򗚒,𬀢,0.0,0.0,0.0,0,1524.98513392,,1524.9851339152533,1524.9851339152533
8,򗚝,𬀢,0.0,0.0,0.0,0,1549.2343684,,1549.2343683967358,1549.2343683967358
8,򗚡,𬀢,0.0,0.0,0.0,0,1549.50184834,,1549.5018483417239,1549.5018483417239
8,򜒥,𬀢,0.0,0.0,0.0,0,783.100429724,,783.10042972368319,783.10042972368319
8,򡋈,𬀢,0.0,0.0,0.0,0,1574.59851928,,1574.5985192844305,1574.5985192844305
8,򡋍,󃗇,0.0,0.0,0.0,0,5154.1488173,,5154.1488173022362,5154.1488173022362
8,򡋑,󃗇,0.0,0.0,0.0,0,5125.995665,,5125.9956650009381,5125.9956650009381
8,򦃨,𬀢,0.0,0.0,0.0,0,1671.02918388,,1671.0291838787191,1671.0291838787191
8,򯴤,󃗇,0.0,0.0,0.0,0,975.755787513,,975.75578751340231,975.75578751340231
8,򯴪,󃗇,0.0,0.0,0.0,0,4686.49388096,,4686.4938809603564,4686.4938809603564
8,󠩨,𬀢,0.0,0.0,0.0,0,1526.11662803,,1526.1166280258765,1526.1166280258765
8,󠩰,𬁘,0.0,0.0,0.0,0,2461.9559347,,2461.9559346981428,2461.9559346981428
8,󠩽,𬀢,0.0,0.0,0.0,1,1524.98513392,,1523.9851339152533,1523.9851339152533
9,񡭉,󃗇,0.0,0.0,0.0,0,3266.01275369,,3266.0127536877712,3266.0127536877712
9,񫝣,𬀢,0.0,0.0,0.0,0,1502.5241864,,1502.5241864048858,1502.5241864048858
9,񫝮,𬀢,0.0,0.0,0.0,0,1390.36075405,,1390.360754047794,1390.360754047794
9,񫝸,𬀢,0.0,0.0,0.0,0,1736.32244624,,1736.3224462394819,1736.3224462394819
9,񰖃,𬀢,0.0,0.0,0.0,1,1500.26435584,,1499.2643558416223,1499.2643558416223
9,򃸍,𬀢,0.0,0.0,0.0,0,1389.85789701,,1389.8578970139797,1389.8578970139797
9,򃸦,𬀢,0.0,0.0,0.0,0,1389.85789701,,1389.8578970139797,1389.8578970139797
9,򃸰,𬀢,0.0,0.0,0.0,0,1389.85789701,,1389.8578970139797,1389.8578970139797
9,򈰻,𬀢,0.0,0.0,0.0,0,1389.8626335,,1389.8626335009544,1389.8626335009544
9,򈱅,𬀢,0.0,0.0,0.0,0,1389.85789701,,1389.8578970139797,1389.8578970139797
9,򗚒,𬀢,0.0,0.0,0.0,0,1389.85789701,,1389.8578970139797,1389.8578970139797
9,򜒦,𬀢,0.0,0.0,0.0,0,826.120756793,,826.12075679315785,826.12075679315785
9,򡋈,𬀢,0.0,0.0,0.0,0,1416.78956195,,1416.7895619521353,1416.7895619521353
9,򦃨,𬀢,0.0,0.0,0.0,0,1471.10075299,,1471.1007529857211,1471.1007529857211
9,򯴤,󃗇,0.0,0.0,0.0,0,1469.72467195,,1469.7246719504876,1469.7246719504876
9,󠩨,𬀢,0.0,0.0,0.0,0,1390.46653559,,1390.4665355902289,1390.4665355902289
9,󠩽,𬀢,0.0,0.0,0.0,0,1389.86079153,,1389.8607915337975,1389.8607915337975
10,񡭈,󃗇,0.0,0.0,0.0,1,2972.45344828,,2971.453448278864,2971.453448278864
10,񫝤,𬀢,0.0,0.0,0.0,0,1278.81359127,,1278.8135912737439,1278.8135912737439
10,񫝮,𬀢,0.0,0.0,0.0,0,1234.63414059,,1234.6341405862934,1234.6341405862934
10,񫝷,𬀢,0.0,0.0,0.0,1,1429.30941272,,1428.3094127170989,1428.3094127170989
10,񰖄,𬀢,0.0,0.0,0.0,0,1277.78287908,,1277.7828790804156,1277.7828790804156
10,򃸎,𬀢,0.0,0.0,0.0,0,1234.33008444,,1234.3300844363341,1234.3300844363341
10,򃸧,𬀢,0.0,0.0,0.0,0,1234.33008444,,1234.3300844363341,1234.3300844363341
10,򃸱,𬀢,0.0,0.0,0.0,0,1234.33008444,,1234.3300844363341,1234.3300844363341
10,򈰼,𬀢,0.0,0.0,0.0,0,1234.33140013,,1234.3314001271604,1234.3314001271604
10,򈱆,𬀢,0.0,0.0,0.0,0,1234.33008444,,1234.3300844363341,1234.3300844363341
10,򗚓,𬀢,0.0,0.0,0.0,0,1234.33008444,,1234.3300844363341,1234.3300844363341
10,򜒦,𬀢,0.0,0.0,0.0,0,749.858843152,,749.85884315164606,749.85884315164606
10,򡋉,𬀢,0.0,0.0,0.0,0,1243.76240354,,1243.7624035392053,1243.7624035392053
10,򦃩,𬀢,0.0,0.0,0.0,0,1265.01383647,,1265.0138364729496,1265.0138364729496
10,򯴥,󃗇,0.0,0.0,0.0,0,1725.64403636,,1725.6440363550164,1725.6440363550164
10,󠩩,𬀢,0.0,0.0,0.0,0,1234.53533221,,1234.5353322052379,1234.5353322052379
